Package                      Version
---------------------------- -------------------
absl-py                      2.1.0
accelerate                   0.28.0
addict                       2.4.0
aiofiles                     23.2.1
aiohappyeyeballs             2.3.7
aiohttp                      3.10.3
aiosignal                    1.3.1
albumentations               1.3.1
alembic                      1.13.2
aliyun-python-sdk-core       2.15.1
aliyun-python-sdk-kms        2.16.4
altair                       5.4.0
annotated-types              0.7.0
antlr4-python3-runtime       4.9.3
anyio                        4.4.0
appdirs                      1.4.4
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        24.2.0
audioread                    3.0.1
basicsr                      1.4.2
beautifulsoup4               4.12.3
bitsandbytes                 0.41.1
black                        24.8.0
blinker                      1.8.2
braceexpand                  0.1.7
cachetools                   5.4.0
certifi                      2024.7.4
certipy                      0.1.3
cffi                         1.17.0
charset-normalizer           3.3.2
chumpy                       0.70
click                        8.1.7
clip                         1.0
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.2.2
contourpy                    1.2.1
controlnet-aux               0.0.6
coverage                     5.5
crcmod                       1.7
cryptography                 43.0.0
cuid                         0.4
cycler                       0.12.1
Cython                       3.0.2
debugpy                      1.8.5
decorator                    4.4.2
decord                       0.6.0
deprecation                  2.1.0
diffusers                    0.27.2
docker-pycreds               0.4.0
easydict                     1.13
einops                       0.8.0
exceptiongroup               1.2.2
exchange_calendars           4.5.5
executing                    2.0.1
eyed3                        0.9.7
fastapi                      0.112.1
ffmpeg                       1.4
ffmpeg-python                0.2.0
ffmpy                        0.4.0
filelock                     3.14.0
filetype                     1.2.0
flatbuffers                  24.3.25
fonttools                    4.53.1
fqdn                         1.5.1
frozenlist                   1.4.1
fsspec                       2024.6.1
ftfy                         6.1.1
future                       1.0.0
fvcore                       0.1.5.post20221221
gast                         0.4.0
gdown                        4.5.3
gitdb                        4.0.11
GitPython                    3.1.43
google-auth                  2.33.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
gradio                       4.26.0
gradio_client                0.15.1
greenlet                     3.0.3
grpcio                       1.65.5
h11                          0.14.0
h5py                         3.11.0
httpcore                     1.0.5
httpx                        0.27.0
huggingface-hub              0.24.5
humanfriendly                10.0
idna                         3.7
imageio                      2.31.1
imageio-ffmpeg               0.4.8
importlib_metadata           8.2.0
importlib_resources          6.4.3
infomap                      2.7.1
iniconfig                    2.0.0
insightface                  0.7.3
invisible-watermark          0.1.5
iopath                       0.1.10
ip-adapter                   0.1.0
IProgress                    0.4
ipykernel                    6.29.5
ipython                      8.26.0
ipywidgets                   8.0.3
isoduration                  20.11.0
jax                          0.4.30
jaxlib                       0.4.30
jedi                         0.19.1
Jinja2                       3.1.4
jmespath                     0.10.0
joblib                       1.4.2
json-tricks                  3.17.3
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2023.12.1
jupyter_client               8.6.2
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyterhub                   5.1.0
jupyterlab_widgets           3.0.11
jupyters                     0.0.6
keras                        2.12.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
korean-lunar-calendar        0.3.1
